"0","var(data$price)"
"1","[1]"
"1"," 146799756"
"1","
"
"0","sd(data$price)"
"1","[1]"
"1"," 12116.09"
"1","
"
"0","table(data$color)"
"1","
"
"1","                                  beige "
"1","       billet silver metallic clearcoat "
"1","
"
"1","                                      5 "
"1","                                      3 "
"1","
"
"1","                                  black "
"1","                        black clearcoat "
"1","
"
"1","                                    516 "
"1","                                      2 "
"1","
"
"1","                                   blue "
"1","                 bright white clearcoat "
"1","
"
"1","                                    151 "
"1","                                      2 "
"1","
"
"1","                                  brown "
"1","                               burgundy "
"1","
"
"1","                                     15 "
"1","                                      1 "
"1","
"
"1","                            cayenne red "
"1","                               charcoal "
"1","
"
"1","                                      2 "
"1","                                     18 "
"1","
"
"1","                                 color: "
"1","                     competition orange "
"1","
"
"1","                                      5 "
"1","                                      1 "
"1","
"
"1","                              dark blue "
"1","                          glacier white "
"1","
"
"1","                                      1 "
"1","                                      1 "
"1","
"
"1","                                   gold "
"1","                                   gray "
"1","
"
"1","                                     19 "
"1","                                    395 "
"1","
"
"1","                                  green "
"1","                                  guard "
"1","
"
"1","                                     24 "
"1","                                      1 "
"1","
"
"1","                           ingot silver "
"1","                  ingot silver metallic "
"1","
"
"1","                                      1 "
"1","                                      4 "
"1","
"
"1","                    jazz blue pearlcoat "
"1","                     kona blue metallic "
"1","
"
"1","                                      1 "
"1","                                      1 "
"1","
"
"1","                             light blue "
"1","                         lightning blue "
"1","
"
"1","                                      1 "
"1","                                      1 "
"1","
"
"1","                      magnetic metallic "
"1","                                 maroon "
"1","
"
"1","                                      6 "
"1","                                      1 "
"1","
"
"1","                        morningsky blue "
"1","                               no_color "
"1","
"
"1","                                      1 "
"1","                                     61 "
"1","
"
"1","                              off-white "
"1","                                 orange "
"1","
"
"1","                                      2 "
"1","                                     20 "
"1","
"
"1","                           oxford white "
"1","                            pearl white "
"1","
"
"1","                                      4 "
"1","                                      1 "
"1","
"
"1","                          phantom black "
"1","                                 purple "
"1","
"
"1","                                      1 "
"1","                                      1 "
"1","
"
"1","                                    red "
"1","royal crimson metallic tinted clearcoat "
"1","
"
"1","                                    192 "
"1","                                      1 "
"1","
"
"1","                               ruby red "
"1","     ruby red metallic tinted clearcoat "
"1","
"
"1","                                      1 "
"1","                                      2 "
"1","
"
"1","                           shadow black "
"1","                                 silver "
"1","
"
"1","                                      5 "
"1","                                    300 "
"1","
"
"1","                            super black "
"1","                                    tan "
"1","
"
"1","                                      3 "
"1","                                      1 "
"1","
"
"1","                           toreador red "
"1","                 triple yellow tri-coat "
"1","
"
"1","                                      1 "
"1","                                      3 "
"1","
"
"1","                              turquoise "
"1","                  tuxedo black metallic "
"1","
"
"1","                                      1 "
"1","                                      2 "
"1","
"
"1","                                  white "
"1","       white platinum tri-coat metallic "
"1","
"
"1","                                    707 "
"1","                                      2 "
"1","
"
"1","                                 yellow "
"1","
"
"1","                                      9 "
"1","
"
